searge,name,side,desc
field_146472_C,buttonDone,0,
field_146473_a,logger,0,
field_146474_h,bookObj,0,
field_146475_i,bookIsUnsigned,0,Whether the book is signed or can still be edited
field_146476_w,bookTotalPages,0,
field_146477_v,bookImageHeight,0,
field_146478_u,bookImageWidth,0,
field_146479_t,updateCount,0,Update ticks since the gui was opened
field_146480_s,bookGettingSigned,0,Determines if the signing screen is open
field_146481_r,bookIsModified,0,Whether the book's title or contents has been modified since being opened
field_146482_z,bookTitle,0,
field_146483_y,bookPages,0,
field_146484_x,currPage,0,
field_146485_f,commandTextField,0,Text field containing the command block's command.
field_146487_r,cancelBtn,0,
field_146489_h,localCommandBlock,0,Command block being edited.
field_146490_i,doneBtn,0,"""Done"" button for the GUI."
field_146491_f,buttonId,0,The ID of the button that has been pressed.
field_146492_g,optionsArr,0,
field_146493_s,buttonReset,0,
field_146494_r,keyBindingList,0,
field_146495_a,screenTitle,0,
field_146496_h,parentScreen,0,A reference to the screen object that created this. Used for navigating between screens.
field_146497_i,options,0,Reference to the GameSettings object.
field_146498_f,parentGuiScreen,0,
field_146499_g,guiGameSettings,0,
field_146500_a,screenTitle,0,
field_146501_h,optionsRowList,0,
field_146502_i,videoOptions,0,An array of all of GameSettings.Options's video options.
field_146506_g,game_settings_4,0,Reference to the GameSettings object.
field_146510_b_,lanSearchStates,0,
field_146542_f,screenTitle,0,
field_146543_v,doesGuiPauseGame,0,"When true, the game will be paused when the gui is shown"
field_146544_g,renderItem,0,
field_146545_u,displaySlot,0,
field_146547_s,mobStats,0,
field_146548_r,blockStats,0,
field_146549_a,parentScreen,0,
field_146550_h,generalStats,0,
field_146551_i,itemStats,0,
field_146556_E,statFileWriter,0,
field_146558_F,loadingAchievements,0,
field_146562_a,parentScreen,0,
field_146580_a,logger,0,
field_146593_f,progress,0,
field_146594_a,netHandlerPlayClient,0,
field_146603_f,game_settings_2,0,Reference to the GameSettings object.
field_146629_g,logger,0,
field_146797_f,oldServerPinger,0,
field_146798_g,parentScreen,0,
field_146799_A,lanServerList,0,
field_146800_B,lanServerDetector,0,
field_146801_C,initialized,0,
field_146802_a,logger,0,
field_146803_h,serverListSelector,0,
field_146804_i,savedServerList,0,
field_146805_w,editingServer,0,
field_146806_v,addingServer,0,
field_146807_u,deletingServer,0,
field_146808_t,btnDeleteServer,0,
field_146809_s,btnSelectServer,0,
field_146810_r,btnEditServer,0,
field_146811_z,selectedServer,0,
field_146813_x,directConnect,0,
field_146848_f,tileSign,0,Reference to the sign object.
field_146849_g,updateCounter,0,Counts the number of screen updates.
field_146851_h,editLine,0,The index of the line that is being edited.
field_146852_i,doneBtn,0,"""Done"" button for the GUI."
field_146968_a,logger,0,
field_146974_g,logger,0,
field_146985_D,currentDragTargetSlot,0,
field_146986_E,dragItemDropDelay,0,
field_146987_F,dragSplittingLimit,0,
field_146988_G,dragSplittingButton,0,
field_146989_A,returningStackDestSlot,0,
field_146990_B,returningStackTime,0,
field_146991_C,returningStack,0,Used when touchscreen is enabled
field_146992_L,lastClickButton,0,
field_146993_M,doubleClick,0,
field_146994_N,shiftClickedSlot,0,
field_146995_H,ignoreMouseUp,0,
field_146996_I,dragSplittingRemnant,0,
field_146997_J,lastClickTime,0,
field_146998_K,lastClickSlot,0,
field_146999_f,xSize,0,The X size of the inventory window in pixels.
field_147000_g,ySize,0,The Y size of the inventory window in pixels.
field_147001_a,inventoryBackground,0,The location of the inventory background texture
field_147002_h,inventorySlots,0,A list of the players inventory slots
field_147003_i,guiLeft,0,Starting X position for the Gui. Inconsistent use for Gui backgrounds.
field_147004_w,isRightMouseClick,0,Used when touchscreen is enabled.
field_147005_v,clickedSlot,0,Used when touchscreen is enabled.
field_147006_u,theSlot,0,holds the slot currently hovered
field_147007_t,dragSplitting,0,
field_147008_s,dragSplittingSlots,0,
field_147009_r,guiTop,0,Starting Y position for the Gui. Inconsistent use for Gui backgrounds.
field_147010_z,touchUpY,0,
field_147011_y,touchUpX,0,
field_147012_x,draggedStack,0,Used when touchscreen is enabled
field_147013_v,tileBrewingStand,0,
field_147014_u,brewingStandGuiTextures,0,
field_147015_w,lowerChestInventory,0,
field_147016_v,upperChestInventory,0,
field_147018_x,inventoryRows,0,"window height is calculated with these values; the more rows, the heigher"
field_147019_u,craftingTableGuiTextures,0,
field_147024_w,tileBeacon,0,
field_147025_v,beaconGuiTextures,0,
field_147026_u,logger,0,
field_147027_y,buttonsNotDrawn,0,
field_147028_x,beaconConfirmButton,0,
field_147031_u,horseGuiTextures,0,
field_147039_u,logger,0,
field_147045_u,hasActivePotionEffects,0,True if there is some potion effect to display
field_147047_v,oldMouseY,0,The old y position of the mouse pointer
field_147048_u,oldMouseX,0,The old x position of the mouse pointer
field_147058_w,selectedTabIndex,0,Currently selected creative inventory tab index.
field_147061_u,creativeInventoryTabs,0,The location of the creative inventory tabs texture
field_147062_A,searchField,0,
field_147065_z,wasClicking,0,True if the left mouse button was held down last time drawScreen was called.
field_147066_y,isScrolling,0,True if the scrollbar is being dragged
field_147067_x,currentScroll,0,"Amount scrolled in Creative mode inventory (0 = top, 1 = bottom)"
field_147086_v,tileFurnace,0,
field_147087_u,furnaceGuiTextures,0,
field_147088_v,dispenserGuiTextures,0,
field_147089_u,tileDispenser,0,
field_147091_w,nameField,0,
field_147092_v,anvil,0,
field_147093_u,anvilResource,0,
field_147094_x,playerInventory,0,
field_147102_bM,logger,2,
field_147123_G,logger,0,
field_147124_at,framebufferMc,0,
field_147125_j,pointedEntity,0,
field_147126_aw,mcMusicTicker,0,
field_147127_av,mcSoundHandler,0,
field_147128_au,textureMapBlocks,0,
field_147129_ai,jvm64bit,0,
field_147141_M,serverTexturePack,2,The texture pack for the server
field_147142_T,nanoTimeSinceStatusRefresh,2,
field_147143_S,sessionService,2,
field_147144_o,networkSystem,2,
field_147145_h,logger,2,
field_147146_q,random,2,
field_147147_p,statusResponse,2,
field_147148_h,logger,0,
field_147150_a,logger,2,
field_147166_l,categoryName,0,
field_147167_m,categoryId,0,
field_147175_a,logger,2,
field_147208_a,logger,2,
field_147228_b,logger,0,
field_147229_c,pingDestinations,0,A list of NetworkManagers that have pending pings
field_147230_a,PING_RESPONSE_SPLITTER,0,
field_147299_f,gameController,0,"Reference to the Minecraft instance, which many handler methods operate on"
field_147300_g,clientWorldController,0,"Reference to the current ClientWorld instance, which many handler methods operate on"
field_147301_d,logger,0,
field_147302_e,netManager,0,The NetworkManager instance used to communicate with the server (used only by handlePlayerPosLook to update positioning and handleJoinGame to inform the server of the client distribution/mods)
field_147303_b,playerInfoList,0,An ArrayList of GuiPlayerInfo (includes all the players' GuiPlayerInfo on the current server)
field_147304_c,currentServerMaxPlayers,0,
field_147305_a,mapStorageOrigin,0,Origin of the central MapStorage serving as a public reference for WorldClient. Not used in this class
field_147306_l,avRandomizer,0,"Just an ordinary random number generator, used to randomize audio pitch of item/orb pickup and randomize both particlespawn offset and velocity"
field_147307_j,guiScreenServer,0,Seems to be either null (integrated server) or an instance of either GuiMultiplayer (when connecting to a server) or GuiScreenReamlsTOS (when connecting to MCO server)
field_147309_h,doneLoadingTerrain,0,"True if the client has finished downloading terrain and may spawn. Set upon receipt of S08PacketPlayerPosLook, reset upon respawning"
field_147310_i,playerInfoMap,0,A mapping from player names to their respective GuiPlayerInfo (specifies the clients response time to the server)
field_147328_g,currentLoginState,2,
field_147332_c,logger,2,
field_147336_h,connectionTimer,2,How long has player been trying to login into the server.
field_147337_i,loginGameProfile,2,
field_147365_f,floatingTickCount,2,Used to keep track of how the player is floating while gamerules should prevent that. Surpassing 80 ticks means kick
field_147367_d,serverController,2,
field_147368_e,networkTickCount,2,
field_147369_b,playerEntity,2,
field_147370_c,logger,2,
field_147371_a,netManager,2,
field_147373_o,lastPosX,2,
field_147374_l,chatSpamThresholdCount,2,"Incremented by 20 each time a user sends a chat message, decreased by one every tick. Non-ops kicked when over 200"
field_147380_r,hasMoved,2,
field_147381_q,lastPosZ,2,
field_147382_p,lastPosY,2,
field_147396_a,logger,0,
field_147411_m,serverIcon,0,
field_147412_i,playerList,0,
field_147415_a,logger,0,
field_147417_b,logger,2,
field_147433_r,parabolicField,2,
field_147436_a,logger,0,
field_147481_N,processingLoadedTiles,2,
field_147482_g,loadedTileEntityList,2,A list of the loaded tile entities in the world
field_147483_b,tileEntitiesToBeRemoved,2,
field_147484_a,addedTileEntityList,2,
field_147489_T,blockEventCacheIndex,2,
field_147491_a,logger,2,
field_147503_f,textureChristmas,0,
field_147504_g,textureNormal,0,
field_147505_d,textureNormalDouble,0,
field_147506_e,textureTrapped,0,
field_147507_b,textureTrappedDouble,0,
field_147508_c,textureChristmasDouble,0,
field_147509_j,isChristams,0,
field_147510_h,simpleChest,0,
field_147511_i,largeChest,0,
field_147514_c,model,0,The ModelSign instance for use in this renderer
field_147523_b,beaconBeam,0,
field_147550_f,worldObj,0,
field_147552_d,staticPlayerZ,0,The player's current Z position (same as playerZ)
field_147553_e,renderEngine,0,
field_147554_b,staticPlayerX,0,The player's current X position (same as playerX)
field_147555_c,staticPlayerY,0,The player's current Y position (same as playerY)
field_147556_a,instance,0,
field_147559_m,mapSpecialRenderers,0,
field_147566_d,floatBuffer,0,"The same memory as byteBuffer, but referenced as an float buffer."
field_147567_e,shortBuffer,0,"The same memory as byteBuffer, but referenced as an short buffer."
field_147568_c,intBuffer,0,"The same memory as byteBuffer, but referenced as an integer buffer."
field_147569_p,rawBufferIndex,0,The index into the raw buffer to be used for the next data.
field_147577_f,hasNormals,0,
field_147578_g,hasColor,0,
field_147579_d,hasTexture,0,
field_147580_e,hasBrightness,0,
field_147581_b,rawBufferIndex,0,
field_147582_c,vertexCount,0,
field_147583_a,rawBuffer,0,
field_147592_B,renderBlocksRg,0,
field_147593_P,mapSoundPositions,0,"Currently playing sounds.  Type:  HashMap<ChunkCoordinates, ISound>"
field_147594_S,displayListEntities,0,
field_147595_R,displayListEntitiesDirty,0,
field_147596_f,prevRenderSortX,0,
field_147597_g,prevRenderSortY,0,
field_147598_a,tileEntities,0,
field_147599_m,logger,0,
field_147600_j,prevChunkSortY,0,
field_147601_k,prevChunkSortZ,0,
field_147602_h,prevRenderSortZ,0,
field_147603_i,prevChunkSortX,0,
field_147616_f,framebufferObject,0,
field_147617_g,framebufferTexture,0,
field_147618_d,framebufferHeight,0,
field_147619_e,useDepth,0,
field_147620_b,framebufferTextureHeight,0,
field_147621_c,framebufferWidth,0,
field_147622_a,framebufferTextureWidth,0,
field_147623_j,framebufferFilter,0,
field_147624_h,depthBuffer,0,
field_147625_i,framebufferColor,0,
field_147635_d,logger,0,
field_147636_j,mipmapLevels,0,
field_147637_k,anisotropicFiltering,0,
field_147638_c,logger,0,
field_147639_c,logger,0,
field_147643_d,threadDownloadCounter,0,
field_147644_c,logger,0,
field_147646_a,logger,0,
field_147648_b,logger,0,
field_147658_f,zPosF,0,
field_147659_g,repeat,0,
field_147660_d,xPosF,0,
field_147661_e,yPosF,0,
field_147662_b,volume,0,
field_147663_c,pitch,0,
field_147664_a,positionedSoundLocation,0,
field_147665_h,repeatDelay,0,The number of ticks between repeating the sound
field_147666_i,attenuationType,0,
field_147668_j,donePlaying,0,
field_147676_d,timeUntilNextMusic,0,
field_147677_b,mc,0,
field_147678_c,currentMusic,0,
field_147679_a,rand,0,
field_147694_f,sndManager,0,
field_147695_g,mcResourceManager,0,
field_147697_e,sndRegistry,0,
field_147698_b,logger,0,
field_147700_a,missing_sound,0,
field_147707_d,theShaderGroup,0,
field_147708_e,shaderCount,0,
field_147709_v,theMapItemRenderer,0,
field_147710_q,logger,0,
field_147711_ac,resourceManager,0,
field_147712_ad,shaderResourceLocations,0,
field_147713_ae,shaderIndex,0,
field_147719_a,instance,0,
field_147720_h,renderBlocksIr,0,
field_147810_D,aoLightValueScratchXYPN,0,Used as a scratch variable for ambient occlusion between the bottom face and the south face.
field_147811_E,aoLightValueScratchXYZPNP,0,Used as a scratch variable for ambient occlusion on the south/bottom/west corner.
field_147812_F,aoLightValueScratchXYZNPN,0,Used as a scratch variable for ambient occlusion on the north/top/east corner.
field_147813_G,aoLightValueScratchXYNP,0,Used as a scratch variable for ambient occlusion between the top face and the north face.
field_147814_A,aoLightValueScratchYZNN,0,Used as a scratch variable for ambient occlusion between the bottom face and the east face.
field_147815_B,aoLightValueScratchYZNP,0,Used as a scratch variable for ambient occlusion between the bottom face and the west face.
field_147816_C,aoLightValueScratchXYZPNN,0,Used as a scratch variable for ambient occlusion on the south/bottom/east corner.
field_147817_L,aoLightValueScratchYZPP,0,Used as a scratch variable for ambient occlusion between the top face and the west face.
field_147818_M,aoLightValueScratchXYZPPP,0,Used as a scratch variable for ambient occlusion on the south/top/west corner.
field_147819_N,aoLightValueScratchXZNN,0,Used as a scratch variable for ambient occlusion between the north face and the east face.
field_147820_O,aoLightValueScratchXZPN,0,Used as a scratch variable for ambient occlusion between the south face and the east face.
field_147821_H,aoLightValueScratchXYZNPP,0,Used as a scratch variable for ambient occlusion on the north/top/west corner.
field_147822_I,aoLightValueScratchYZPN,0,Used as a scratch variable for ambient occlusion between the top face and the east face.
field_147823_J,aoLightValueScratchXYZPPN,0,Used as a scratch variable for ambient occlusion on the south/top/east corner.
field_147824_K,aoLightValueScratchXYPP,0,Used as a scratch variable for ambient occlusion between the top face and the south face.
field_147825_U,aoBrightnessYZNN,0,Ambient occlusion brightness YZNN
field_147826_T,aoBrightnessXYZNNP,0,Ambient occlusion brightness XYZNNP
field_147827_W,aoBrightnessXYZPNN,0,Ambient occlusion brightness XYZPNN
field_147828_V,aoBrightnessYZNP,0,Ambient occlusion brightness YZNP
field_147829_Q,aoLightValueScratchXZPP,0,Used as a scratch variable for ambient occlusion between the south face and the west face.
field_147830_P,aoLightValueScratchXZNP,0,Used as a scratch variable for ambient occlusion between the north face and the west face.
field_147831_S,aoBrightnessXYNN,0,Ambient occlusion brightness XYNN
field_147832_R,aoBrightnessXYZNNN,0,Ambient occlusion brightness XYZNNN
field_147833_aA,colorBlueTopRight,0,Blue color value for the top right corner
field_147834_Y,aoBrightnessXYZPNP,0,Ambient occlusion brightness XYZPNP
field_147835_X,aoBrightnessXYPN,0,Ambient occlusion brightness XYPN
field_147836_Z,aoBrightnessXYZNPN,0,Ambient occlusion brightness XYZNPN
field_147837_f,renderAllFaces,0,"If true, renders all faces on all blocks rather than using the logic in Block.shouldSideBeRendered."
field_147838_g,renderFromInside,0,
field_147839_az,colorBlueBottomRight,0,Blue color value for the bottom right corner
field_147840_d,overrideBlockTexture,0,"If set to >=0, all block faces will be rendered using this texture index"
field_147841_ay,colorBlueBottomLeft,0,Blue color value for the bottom left corner
field_147842_e,flipTexture,0,Set to true if the texture should be flipped horizontally during render*Face
field_147843_b,fancyGrass,0,Fancy grass side matching biome
field_147844_c,useInventoryTint,0,
field_147845_a,blockAccess,0,The IBlockAccess used by this instance of RenderBlocks
field_147846_at,colorGreenTopLeft,0,Green color value for the top left corner
field_147847_n,lockBlockBounds,0,
field_147848_as,colorRedTopRight,0,Red color value for the top right corner
field_147849_o,partialRenderBounds,0,
field_147850_ar,colorRedBottomRight,0,Red color value for the bottom right corner
field_147851_l,renderMinZ,0,The minimum Z value for rendering (default 0.0).
field_147852_aq,colorRedBottomLeft,0,Red color value for the bottom left corner
field_147853_m,renderMaxZ,0,The maximum Z value for rendering (default 1.0).
field_147854_ax,colorBlueTopLeft,0,Blue color value for the top left corner
field_147855_j,renderMinY,0,The minimum Y value for rendering (default 0.0).
field_147856_aw,colorGreenTopRight,0,Green color value for the top right corner
field_147857_k,renderMaxY,0,The maximum Y value for rendering (default 1.0).
field_147858_av,colorGreenBottomRight,0,Green color value for the bottom right corner
field_147859_h,renderMinX,0,The minimum X value for rendering (default 0.0).
field_147860_au,colorGreenBottomLeft,0,Green color value for the bottom left corner
field_147861_i,renderMaxX,0,The maximum X value for rendering (default 1.0).
field_147862_ak,aoBrightnessXZPP,0,Ambient occlusion brightness XZPP
field_147863_w,enableAO,0,Whether ambient occlusion is enabled or not
field_147864_al,brightnessTopLeft,0,Brightness top left
field_147865_v,uvRotateBottom,0,
field_147866_ai,aoBrightnessXZPN,0,Ambient occlusion brightness XZPN
field_147867_u,uvRotateTop,0,
field_147868_aj,aoBrightnessXZNP,0,Ambient occlusion brightness XZNP
field_147869_t,uvRotateNorth,0,
field_147870_ao,brightnessTopRight,0,Brightness top right
field_147871_s,uvRotateSouth,0,
field_147872_ap,colorRedTopLeft,0,Red color value for the top left corner
field_147873_r,uvRotateWest,0,
field_147874_am,brightnessBottomLeft,0,Brightness bottom left
field_147875_q,uvRotateEast,0,
field_147876_an,brightnessBottomRight,0,Brightness bottom right
field_147877_p,minecraftRB,0,
field_147878_ac,aoBrightnessYZPN,0,Ambient occlusion brightness YZPN
field_147879_ad,aoBrightnessXYZPPN,0,Ambient occlusion brightness XYZPPN
field_147880_aa,aoBrightnessXYNP,0,Ambient occlusion brightness XYNP
field_147881_ab,aoBrightnessXYZNPP,0,Ambient occlusion brightness XYZNPP
field_147882_ag,aoBrightnessXYZPPP,0,Ambient occlusion brightness XYZPPP
field_147883_ah,aoBrightnessXZNN,0,Ambient occlusion brightness XZNN
field_147884_z,aoLightValueScratchXYZNNP,0,Used as a scratch variable for ambient occlusion on the north/bottom/west corner.
field_147885_ae,aoBrightnessXYPP,0,Ambient occlusion brightness XYPP
field_147886_y,aoLightValueScratchXYNN,0,Used as a scratch variable for ambient occlusion between the bottom face and the north face.
field_147887_af,aoBrightnessYZPP,0,Ambient occlusion brightness YZPP
field_147888_x,aoLightValueScratchXYZNNN,0,Used as a scratch variable for ambient occlusion on the north/bottom/east corner.
field_147893_C,tileEntities,0,
field_147894_y,vertexState,0,
field_147895_x,tileEntityRenderers,0,All the tile entities that have special rendering code for this chunk
field_147908_f,staticEntity,0,
field_147913_i,renderBlocksRi,0,
field_147923_a,logger,0,
field_147959_c,logger,0,
field_147966_k,useAnisotropicFiltering,0,
field_147967_a,logger,0,
field_147968_d,mipmapLevelHolder,0,
field_147971_a,mipmapLevelStitcher,0,
field_148001_b,defaultShaderUniform,0,
field_148002_c,staticShaderManager,0,
field_148003_a,logger,0,
field_148029_f,listFramebuffers,0,
field_148030_g,projectionMatrix,0,
field_148031_d,listShaders,0,
field_148032_e,mapFramebuffers,0,
field_148033_b,resourceManager,0,
field_148034_c,shaderGroupName,0,
field_148035_a,mainFramebuffer,0,
field_148038_h,mainFramebufferWidth,0,
field_148039_i,mainFramebufferHeight,0,
field_148046_f,listAuxWidths,0,
field_148047_g,listAuxHeights,0,
field_148048_d,listAuxFramebuffers,0,
field_148049_e,listAuxNames,0,
field_148050_b,framebufferOut,0,
field_148051_c,manager,0,
field_148052_a,framebufferIn,0,
field_148053_h,projectionMatrix,0,
field_148079_b,staticShaderLinkHelper,0,
field_148080_a,logger,0,
field_148104_a,logger,0,
field_148149_f,slotHeight,0,The height of a slot.
field_148150_g,mouseX,0,
field_148151_d,right,0,
field_148152_e,left,0,
field_148153_b,top,0,The top of the slot container. Affects the overlays and scrolling.
field_148154_c,bottom,0,The bottom of the slot container. Affects the overlays and scrolling.
field_148155_a,width,0,
field_148156_n,scrollDownButtonID,0,The buttonID of the button used to scroll down
field_148157_o,initialClickY,0,Where the mouse was in the window when you first clicked to scroll
field_148158_l,height,0,
field_148159_m,scrollUpButtonID,0,The buttonID of the button used to scroll up
field_148160_j,headerPadding,0,
field_148161_k,mc,0,
field_148162_h,mouseY,0,
field_148164_v,enabled,0,
field_148165_u,hasListHeader,0,
field_148166_t,showSelectionBox,0,Set to true if a selected element in this gui will show an outline box
field_148167_s,lastClicked,0,The time when this button was last clicked.
field_148168_r,selectedElement,0,The element in the list that was selected
field_148169_q,amountScrolled,0,How far down this slot has been scrolled
field_148170_p,scrollMultiplier,0,What to multiply the amount you moved your mouse by (used for slowing down scrolling when over the items and not on the scroll bar)
field_148188_n,maxListLabelWidth,0,
field_148189_l,mc,0,
field_148190_m,listEntries,0,
field_148196_n,lanScanEntry,0,
field_148200_k,owner,0,
field_148205_k,mc,0,
field_148216_n,statSorter,0,
field_148219_m,statsHolder,0,
field_148251_b,textureManager,0,
field_148252_c,loadedMaps,0,
field_148253_a,mapIcons,0,
field_148257_b,playerID,0,
field_148258_c,token,0,
field_148261_a,logger,0,
field_148270_M,valueStep,0,
field_148271_N,valueMin,0,
field_148272_O,valueMax,0,
field_148280_d,btnChangeKeyBinding,0,
field_148281_e,btnReset,0,
field_148285_b,labelText,0,
field_148286_c,labelWidth,0,
field_148304_a,logger,0,
field_148322_c,logger,0,
field_148326_f,logger,2,
field_148330_a,itemList,0,the list of items in this container
field_148336_b,rand,0,
field_148337_c,namePartsArray,0,
field_148338_a,instance,0,
field_148536_c,listMipmaps,0,
field_148546_d,logger,2,
field_148550_b,logger,0,
field_148575_b,replaceExisting,0,if true it will override all the sounds from the resourcepacks loaded before
field_148617_f,loaded,0,Set to true when the SoundManager has been initialised.
field_148618_g,playTime,0,A counter for how long the sound manager has been running
field_148619_d,options,0,Reference to the GameSettings object.
field_148620_e,sndSystem,0,A reference to the sound system.
field_148621_b,logger,0,
field_148622_c,sndHandler,0,A reference to the sound handler.
field_148623_a,LOG_MARKER,0,The marker used for logging
field_148624_n,playingSoundsStopTime,0,"The future time in which to stop this sound.  Type: HashMap<String, Integer>"
field_148625_l,tickableSounds,0,"A subset of playingSounds, this contains only ITickableSounds"
field_148626_m,delayedSounds,0,"Contains sounds to play in n ticks.  Type: HashMap<ISound, Integer>"
field_148627_j,playingSoundPoolEntries,0,"A HashMap<String, SoundPoolEntry> of the playing sounds."
field_148628_k,categorySounds,0,"Contains sounds mapped by category. Type: Multimap<SoundCategory, String>"
field_148629_h,playingSounds,0,"Identifiers of all currently playing sounds. Type: HashBiMap<String, ISound>"
field_148630_i,invPlayingSounds,0,"Inverse map of currently playing sounds, automatically mirroring changes in original map"
field_148643_j,maxDelay,0,
field_148646_i,minDelay,0,
field_148657_b,logger,0,
field_148731_f,eventVolume,0,
field_148733_e,eventPitch,0,
